Version 4
SHEET 1 2420 756
WIRE 144 -320 48 -320
WIRE 48 -272 48 -320
WIRE -1440 -240 -1536 -240
WIRE -928 -240 -1024 -240
WIRE -1536 -224 -1536 -240
WIRE -1024 -224 -1024 -240
WIRE 48 -160 48 -192
WIRE 48 -160 -320 -160
WIRE 336 -160 48 -160
WIRE 48 -144 48 -160
WIRE 112 -80 48 -80
WIRE 1312 -80 656 -80
WIRE -1616 -64 -1712 -64
WIRE -1504 -64 -1616 -64
WIRE -1408 -64 -1424 -64
WIRE -1104 -64 -1152 -64
WIRE -992 -64 -1104 -64
WIRE -896 -64 -912 -64
WIRE -160 -64 -416 -64
WIRE 1312 -64 1312 -80
WIRE 1744 -64 1312 -64
WIRE 1056 -48 992 -48
WIRE 336 -32 336 -160
WIRE 656 -32 656 -80
WIRE 656 -32 336 -32
WIRE 704 -32 656 -32
WIRE 336 0 336 -32
WIRE 336 0 256 0
WIRE -320 16 -320 -160
WIRE -1536 32 -1536 -144
WIRE -1024 32 -1024 -144
WIRE -416 32 -416 -64
WIRE -352 32 -416 32
WIRE 1328 32 1248 32
WIRE 1488 32 1408 32
WIRE -1616 48 -1616 -64
WIRE -1568 48 -1616 48
WIRE -1104 48 -1104 -64
WIRE -1056 48 -1104 48
WIRE -160 48 -160 -64
WIRE -160 48 -288 48
WIRE 96 48 -160 48
WIRE 768 48 592 48
WIRE -1408 64 -1408 -64
WIRE -1408 64 -1504 64
WIRE -1360 64 -1408 64
WIRE -896 64 -896 -64
WIRE -896 64 -992 64
WIRE -784 64 -896 64
WIRE -656 64 -688 64
WIRE -544 64 -576 64
WIRE -352 64 -544 64
WIRE 48 64 48 0
WIRE -1808 80 -2032 80
WIRE -1792 80 -1808 80
WIRE -1712 80 -1728 80
WIRE -1680 80 -1712 80
WIRE -1584 80 -1600 80
WIRE -1568 80 -1584 80
WIRE -1360 80 -1360 64
WIRE -1296 80 -1360 80
WIRE -1200 80 -1216 80
WIRE -1168 80 -1200 80
WIRE -1072 80 -1088 80
WIRE -1056 80 -1072 80
WIRE -544 80 -544 64
WIRE 256 80 256 0
WIRE 256 80 144 80
WIRE 112 96 64 96
WIRE 384 112 176 112
WIRE 512 112 464 112
WIRE 1056 112 1056 -48
WIRE 1104 112 1056 112
WIRE 1248 112 1248 32
WIRE 1248 112 1184 112
WIRE 1840 112 1712 112
WIRE -704 128 -704 112
WIRE -704 128 -736 128
WIRE 96 128 96 48
WIRE 112 128 96 128
WIRE 704 128 704 -32
WIRE -736 144 -736 128
